rebalance_date,portfolio_gross_simple_return,portfolio_turnover,trading_cost,portfolio_simple_return,portfolio_log_return,num_holdings,portfolio_cumulative,split,vnindex_weekly_return,vnindex_simple_return,vnindex_cumulative
2017-03-03,0.022967217992599976,0.8,0.0016,0.021330470443811755,0.021106160116043868,5,1.908531724519535,train,-0.0005755072693812,-0.0005753416968369285,1.2716900276761012
2017-03-10,0.03358281625053377,1.0,0.002,0.03151565061803274,0.031029226092720644,5,1.968680343542924,train,-0.0023475674109402,-0.002344814029569986,1.268708151057942
2017-03-17,0.00462627467944412,1.0,0.002,0.0026170221300851892,0.002613603690459745,5,1.9738324235690397,train,0.0161937815788152,0.01632561150674139,1.2894205874475502
2017-03-24,0.01591173762515119,0.4,0.0008,0.015099008235051059,0.014986152795704335,5,2.0036353355871195,train,0.0002353837111492,0.0002354114160687537,1.2897241317739494
2017-03-31,-0.0018694587018903703,0.8,0.0016,-0.003466467567967424,-0.003472489687683448,5,1.9966897986782732,train,0.0077779548954877,0.007808281762678115,1.299794661190966
2017-04-07,-0.024740661165690542,1.0,0.002,-0.026691179843359114,-0.027053857475635403,5,1.9433957921703509,train,-0.0131362508441192,-0.013050346864482365,1.2828318900098212
2017-04-14,0.005578506793359875,0.8,0.0016,0.003969581182490467,0.003961723183553555,5,1.9511102595370815,train,-0.008442525300395,-0.008406987264249488,1.2720471386483356
2017-04-21,0.020750297067721114,0.8,0.0016,0.019117096592412786,0.018936660879403953,5,1.9884098228310996,train,0.0074398653826694,0.007467609943712317,1.2815462905097768
2017-04-28,0.005440158369126657,0.8,0.0016,0.0038314541157360438,0.0038241327903383074,5,1.9960283238305558,train,0.003157758252611,0.0031627492232455534,1.2855995000446396
2017-05-05,0.036159750925671,0.8,0.0016,0.03450189532419001,0.033920050317964086,5,2.064895084123476,train,0.0074306574905282,0.007458333333333345,1.295187929649139
2017-05-12,0.035589677829180474,0.8,0.0016,0.0339327343446536,0.03336972014485887,5,2.1349626204626193,train,0.0115818974320694,0.0116492272908999,1.3102758682260522
2017-05-19,0.05868725432309688,1.0,0.002,0.05656987981445072,0.0550276986357643,5,2.2557371993105346,train,0.0129839425483465,0.01306859992913778,1.3273993393447023
2017-05-26,0.03213617300875569,1.0,0.002,0.030071900662738127,0.029628606273864044,5,2.3235715042894443,train,-0.0062069257846511,-0.006187702613631774,1.319185786983306
2017-06-02,0.05460735568013271,1.0,0.002,0.05249814096877259,0.05116652027238592,5,2.4455546886726545,train,0.0146590197943901,0.014766990159851723,1.3386661905187047
2017-06-09,0.015333907576317984,1.0,0.002,0.013303239761165209,0.01321552870492478,5,2.4780884890451085,train,0.0152488791580423,0.015365736541642194,1.3592357825194188
2017-06-16,0.03628368344052548,1.0,0.002,0.034211116073644465,0.03363892939799263,5,2.562866661984593,train,0.0101552906734376,0.010207030634228342,1.373109543790734
2017-06-23,0.09906370430813169,0.8,0.0016,0.09730520238123863,0.09285735807805048,5,2.8122469212051335,train,0.0096540336199372,0.009700784125043826,1.3864297830550851
2017-06-30,0.09928762441820106,0.6000000000000001,0.0012000000000000001,0.09796847926889929,0.09346163526989938,5,3.0877584754042444,train,-0.0009534854478331,-0.0009530310250234209,1.385108472457817
2017-07-07,0.08942876002223359,0.4,0.0008,0.08855721701421593,0.08485316532173669,5,3.3612017727981027,train,0.0024077316518608,0.0024106325654544847,1.3884474600482108
2017-07-14,0.05900346846179792,0.6000000000000001,0.0012000000000000001,0.057732664299643854,0.05612762126099227,5,3.5552529063904235,train,-0.0204494413735829,-0.02024176954732515,1.360342826533346
2017-07-21,0.04180248024142857,1.0,0.002,0.03971887528094564,0.038950364382485406,5,3.696463553171564,train,0.0197933620030411,0.019990549444779848,1.3875368270690125
2017-07-28,0.037995006901710114,1.0,0.002,0.03591901688790666,0.03528897175481657,5,3.829236889963465,train,0.0148044881223793,0.01491461735448918,1.408231407910009
2017-08-04,-0.009659333782803438,1.0,0.002,-0.011640015115237823,-0.01170829042541213,5,3.784664514684464,train,-0.0212724902991863,-0.02104782674849104,1.3785911972145353
2017-08-11,0.02415985362413218,0.8,0.0016,0.022521197858333508,0.02227134012172038,5,3.8698996930470866,train,-0.004036214557724,-0.004028079991710731,1.3730381215962868
2017-08-18,0.029163055791560397,1.0,0.002,0.027104729679977124,0.026743902066544336,5,3.9747922781157543,train,0.0034532034834335,0.00345917265953144,1.3777876975270071
2017-08-25,0.04495707184662992,1.0,0.002,0.0428671577029367,0.04197380232970959,5,4.145180325538157,train,0.0219188964324871,0.022160880214610712,1.4083206856530677
2017-09-01,0.001113399758376387,1.0,0.002,-0.0008888270411404608,-0.0008892222821129234,5,4.141495977174415,train,0.0156865468345858,0.015810226566759233,1.430586554771896
2017-09-08,0.018840599634320655,0.8,0.0016,0.017210454674905673,0.0170640324081201,5,4.21277300597588,train,0.0057497887121754,0.0057663504742886396,1.438835818230516
2017-09-15,0.02072464774552727,0.6000000000000001,0.0012000000000000001,0.019499778168232673,0.019312093443563143,5,4.294921145065528,train,0.0016243532509237,0.0016256732272714736,1.4411748950986525
2017-09-22,-0.03304433528768998,0.8,0.0016,-0.03459146435122973,-0.03520391422784289,5,4.146353533384651,train,-0.0033632249132376,-0.0033575756073991325,1.4363360414248734
2017-09-29,0.008050629512031792,0.8,0.0016,0.0064377485048123795,0.0064171147113424,5,4.173046714644621,train,0.0041929822877876,0.004201785137117442,1.4423712168556384
2017-10-06,0.03174071117775419,0.8,0.0016,0.030089926039869708,0.029646105265349474,5,4.298613381649199,train,0.0161477031287244,0.016278781876702286,1.465851263280065
2017-10-13,0.01774321264861296,1.0,0.002,0.015707726223315843,0.015585636730995965,5,4.366134823788027,train,0.0071489996729983,0.007174614775564914,1.4763681814123746
2017-10-20,0.019967393033256564,1.0,0.002,0.017927458247189998,0.017768656500077157,5,4.444408523543089,train,0.0162310651156405,0.01636350442649115,1.5005267386840466
2017-10-27,-0.03185277550376171,1.0,0.002,-0.033789069952754214,-0.03437311451922707,5,4.294236093042475,train,0.0039902671554229,0.003998238870973614,1.5065262030175883
2017-11-03,0.02016120161183075,0.8,0.0016,0.01852894368925173,0.01835937423798734,5,4.373803751798811,train,0.0286010826804527,0.029014021073092033,1.550236586019106
2017-11-10,0.021913584248958617,1.0,0.002,0.01986975708046068,0.019674930006424594,5,4.460710169864662,train,0.0255628223675142,0.02589235323251282,1.5903758592982775
2017-11-17,0.027128359275436977,1.0,0.002,0.025074102556886135,0.024764905154650994,5,4.5725584741403935,train,0.0491595259608291,0.05038790151455608,1.6705115614677266
2017-11-24,0.02866693142497614,1.0,0.002,0.02660959756212611,0.026261719982233627,5,4.694232414966558,train,0.0261210061824918,0.026465149587951764,1.7147218998303728
2017-12-01,0.02034474603564334,1.0,0.002,0.018304056543572145,0.018138553830454957,5,4.780155910518776,train,-0.0212269018479291,-0.02100319681776064,1.6787072582805111
2017-12-08,0.035583788751416545,1.0,0.002,0.033512621173913626,0.03296331213470179,5,4.940351464700235,train,-0.0053324359019879,-0.005318243703199443,1.6697794839746454
2017-12-15,0.0145835507142166,1.0,0.002,0.012554383612788156,0.012476230766269187,5,5.002374532170082,train,0.0181834751211478,0.018349801103554553,1.700419605392376
2017-12-22,0.029857820972990237,0.6000000000000001,0.0012000000000000001,0.028621991587822748,0.028220034246618446,5,5.1455524539489925,train,0.0329686569872957,0.03351814516129026,1.7574145165610215
2017-12-29,0.10123612552099362,0.6000000000000001,0.0012000000000000001,0.0999146421703685,0.09523257876650447,5,5.6596684861541675,train,0.0284561664040757,0.028864910997317805,1.8081421301669496
2018-01-05,0.062398486290998936,0.6000000000000001,0.0012000000000000001,0.06112360810744977,0.05932835436110438,5,6.005607844719938,train,0.0363242634131965,0.03699205056041066,1.8750290152664943
2018-01-12,0.049057043029512,0.8,0.0016,0.047378551760664855,0.046290425052535736,5,6.290144846845257,train,0.0113249134315056,0.011389283027492425,1.8963842514061249
2018-01-19,0.07141564253526345,0.6000000000000001,0.0012000000000000001,0.0701299437642211,0.06778008387053865,5,6.7312723512233195,train,0.0492083972550755,0.050439236585159364,1.9920364253191685
2018-01-26,-0.033871196976272305,0.6000000000000001,0.0012000000000000001,-0.035030551539900756,-0.03565883777116785,5,6.495472168194682,train,-0.0095466978640625,-0.009501272812018291,1.9731095437907331
2018-02-02,-0.05915604257107701,0.4,0.0008,-0.05990871773702011,-0.061778299642436696,5,6.1063367595016365,train,-0.0959492748819621,-0.09148990081806985,1.7925899473261322
2018-02-09,0.10166266124054416,0.2,0.0004,0.1012219961760481,0.09642046881988509,5,6.724432355621573,train,0.0540819001693585,0.05557105006275265,1.89220605303098
2018-02-13,0.02730335073774017,0.6000000000000001,0.0012000000000000001,0.026070586716854915,0.025736542351750182,5,6.89974225247043,train,0.039883579579496,0.040689609617543976,1.969199178644764
2018-02-23,-0.014369081283412254,0.4,0.0008,-0.015157586018385572,-0.015273636414609866,5,6.79515881577392,train,0.016510721007603,0.01664777621616742,2.001981965895903
2018-03-02,-9.474446162769344e-05,0.2,0.0004,-0.0004947065638429837,-0.0004948289715073865,5,6.791797206105401,train,0.0019602433413835,0.001962165874367816,2.005910186590484
2018-03-09,0.016090357652670126,0.4,0.0008,0.015277485366547827,0.01516195972857507,5,6.895558788534236,train,0.0235584434941266,0.02383813567620008,2.053727345772699
2018-03-16,-0.025548177315444252,0.6000000000000001,0.0012000000000000001,-0.026717519502665654,-0.027080919817174993,5,6.711326562119796,train,0.0029516728754526,0.0029560333510114667,2.059798232300688
2018-03-23,0.02513307795432005,0.6000000000000001,0.0012000000000000001,0.02390291826077484,0.023621715736944496,5,6.871746852355512,train,0.0179296484962992,0.01809134961294756,2.0970627622533704
2018-03-30,0.023434769600551283,0.4,0.0008,0.022616021784870766,0.022364071235989328,5,7.027158428868502,train,0.0214797554137285,0.021712105989135422,2.1425944112132846
2018-04-06,0.016683486842452824,0.2,0.0004,0.01627681344771581,0.016145766228212635,5,7.141538175682738,train,-0.0363367794208243,-0.03568452281742718,2.0661369520578523
2018-04-13,-0.02090928173979472,0.8,0.0016,-0.022475826889011064,-0.02273225790307751,5,6.9810261999248295,train,-0.032747765990377,-0.03221736349966309,1.9995714668333184
2018-04-20,-0.0781197501586383,1.0,0.002,-0.07996351065832097,-0.0833419473976684,5,6.422798836981123,train,-0.0641659249293372,-0.062150625971103324,1.8752968484956705
2018-04-27,-0.025902729238696343,0.8,0.0016,-0.02746128487191446,-0.02784539438158372,5,6.2464205284437835,train,-0.0225905825496663,-0.02233732599546767,1.833407731452549
2018-05-04,0.022666178189763932,0.6000000000000001,0.0012000000000000001,0.021438978775936146,0.021212396610101374,5,6.380337405578661,train,0.0174261644291217,0.017578885858979376,1.865636996696724
2018-05-11,-0.016985235025884997,0.6000000000000001,0.0012000000000000001,-0.018164852743853932,-0.01833185920474596,5,6.2644395161502215,train,-0.0041335252751101,-0.004124994018279926,1.857941255245068
2018-05-18,-0.035590659424593524,0.4,0.0008,-0.03636218689705384,-0.03703976751804564,5,6.0366507956586775,train,-0.0765075333610742,-0.0736540642358775,1.7210963306847606
2018-05-25,0.004599761864487184,0.8,0.0016,0.002992402245504122,0.0029879339217001436,5,6.054714883054931,train,0.029612184270044,0.030054984956945807,1.7728238550129456
2018-06-01,0.040606062116915795,0.8,0.0016,0.03894109241752863,0.038202014087774586,5,6.290492094877759,train,0.0454238766320204,0.04647134065889791,1.8552093563074727
2018-06-08,-0.00739655027541135,0.6000000000000001,0.0012000000000000001,-0.008587674415080793,-0.008624760968488937,5,6.2364713968563095,train,-0.0218931449936672,-0.021655229497309914,1.815034371931078
2018-06-15,0.0112298208358246,1.0,0.002,0.009207361194152996,0.009165231846702336,5,6.293892841584169,train,-0.0333484255238933,-0.03279849681754232,1.7555039728595665
2018-06-22,0.021347278605259333,1.0,0.002,0.0193045840480488,0.019120614433219968,5,6.415393824933943,train,-0.0230365906119859,-0.022773274204867966,1.7155253995179005
2018-06-29,-0.052366438753001975,1.0,0.002,-0.05426170587549595,-0.055789392892144476,5,6.067283612129905,train,-0.0460819755105493,-0.045036324652886095,1.6382644406749398
2018-07-06,0.04068276014888943,0.8,0.0016,0.03901766773265125,0.03827571652752055,5,6.30401486814775,train,-0.008526619195678,-0.008490370677158743,1.6243549683064016
2018-07-13,0.08249718844796541,0.8,0.0016,0.0807651929464488,0.0776693022474549,5,6.8131598453109845,train,0.0256862600816492,0.026018994855559807,1.6666190518703687
2018-07-20,-0.005848403429833506,1.0,0.002,-0.007836706622973866,-0.007867574984947428,5,6.759767110427856,train,0.0022794044894981,0.0022820043068814133,1.6704222837246676
2018-07-27,0.02027765639822454,0.6000000000000001,0.0012000000000000001,0.019053323210546758,0.01887408183177652,5,6.888563138010862,train,0.025414006538179,0.02573969557037792,1.7134184447817158
2018-08-03,0.02095804117342897,0.8,0.0016,0.01932450830755128,0.019140161156631134,5,7.021681233598445,train,0.0092009756660793,0.009243434764485192,1.7292563164003214
2018-08-10,0.013233580068738959,0.8,0.0016,0.011612406340628878,0.011545499815801679,5,7.103219849277358,train,0.0004232585811762,0.0004233481677284878,1.7299883938934024
2018-08-17,0.04651023028680306,0.8,0.0016,0.044835813918344014,0.04385975720517004,5,7.421698492660645,train,0.0185799314988816,0.018753612418462406,1.7624319257209171
2018-08-24,0.029363566933549735,0.6000000000000001,0.0012000000000000001,0.028128330653229394,0.02773999450748733,5,7.630458481870778,train,0.0025194919706936,0.002522668557823904,1.766877957325239
2018-08-31,-0.0018181119342914219,0.8,0.0016,-0.0034152029551965946,-0.003421048072778837,5,7.604398917513988,train,-0.0210787812914119,-0.02085817652646671,1.7300241049906258
2018-09-07,0.03597630924769826,1.0,0.002,0.03390435662920299,0.03334227338362583,5,7.862221170364108,train,0.0228961558879827,0.023160284859118585,1.7700919560753503
2018-09-14,0.06261232353472397,0.8,0.0016,0.06091214381706833,0.05912905112986557,5,8.341125917014926,train,0.0116633139664809,0.01173159561805237,1.7908579591107936
2018-09-21,0.046481769368895406,1.0,0.002,0.044388805830157585,0.04343183950710908,5,8.711378535750196,train,0.0140193375759565,0.014118069334077665,1.8161414159450044
2018-09-28,0.06866023100395993,0.8,0.0016,0.0669503746343536,0.06480446199187372,5,9.294608592300339,train,-0.0086299362565071,-0.008592805246133706,1.8005356664583516
2018-10-05,-0.018503428374382992,0.6000000000000001,0.0012000000000000001,-0.019681224260333696,-0.01987747884302722,5,9.11167931618325,train,-0.0387317362414509,-0.03799125338410714,1.73213105972681
2018-10-12,0.015710588270398153,1.0,0.002,0.013679167093857192,0.013586451842422938,5,9.236319500054964,train,-0.0121550520602612,-0.012081477816262454,1.7112043567538613
2018-10-19,-0.020790949110111256,1.0,0.002,-0.022749367211891025,-0.023012126790112407,5,9.026199076061864,train,-0.0619180306375263,-0.0600400684502691,1.6084635300419603
2018-10-26,0.0562080671812399,1.0,0.002,0.054095651046877524,0.05268319652045049,5,9.514477191560156,train,0.0263369150806693,0.02668679647432337,1.651388268904562
2018-11-02,0.024474231156469985,1.0,0.002,0.02242528269415711,0.022177533105097805,5,9.727842032268002,train,-0.0114945669248386,-0.0114287567848107,1.6325149540219623
2018-11-09,0.02753091122832452,0.6000000000000001,0.0012000000000000001,0.02629787413485074,0.02595803027973235,5,9.983663597636298,train,-0.0177661805676691,-0.017609292456441383,1.6037675207570754
2018-11-16,0.0558287087005914,0.8,0.0016,0.054139382766670296,0.05272468309011435,5,10.524172982562401,train,0.0217830831341397,0.022022066600607904,1.6390857959110794
2018-11-23,-0.014651783803877997,0.8,0.0016,-0.016228340949791864,-0.016361462669299276,5,10.35338311518679,train,0.0092925076781389,0.009335817074632047,1.654388001071333
2018-11-30,0.09166341528072725,0.6000000000000001,0.0012000000000000001,0.09035341918239026,0.08650188146935173,5,11.288846679749144,train,0.0340062367652206,0.034591059209532204,1.711615034371931
2018-12-07,0.018375847659516456,0.6000000000000001,0.0012000000000000001,0.01715379664232497,0.017008331436616432,5,11.482493260019945,train,-0.006856404075887,-0.006832952565747563,1.6999196500312472
2018-12-14,0.005248009027678637,1.0,0.002,0.003237513009623383,0.003232283548305781,5,11.519667981332173,train,-0.042682013551559,-0.041783958657199194,1.6288902776537808
2018-12-21,0.009728914332869243,1.0,0.002,0.007709456504203516,0.00767989050570101,5,11.60847836057712,train,-0.0218537065871759,-0.02161664437769928,1.593679135791447
2018-12-28,-0.01795002865795812,1.0,0.002,-0.019914128600642234,-0.020115087279371426,5,11.377305629646814,train,-0.0131272184609217,-0.013041432316758916,1.572895277207392
2019-01-04,0.07546073713342646,1.0,0.002,0.07330981565915962,0.07074715977160112,5,12.211373808054141,train,0.0244572380044788,0.024758769440345274,1.6118382287295778
2019-01-11,0.0038291512640019837,1.0,0.002,0.0018214929614741582,0.0018198360548938124,5,12.233616739495442,train,-0.0004542911197737,-0.0004541879451872566,1.6111061512364968
2019-01-18,0.09703178832790021,0.6000000000000001,0.0012000000000000001,0.0957153501819068,0.09140743780621503,5,13.404561649707485,train,0.007266013261194,0.007292474786656289,1.6228551022230158
2019-01-25,0.02335844972549046,1.0,0.002,0.021311732826039487,0.02108781366482221,5,13.690236086236226,train,-0.0002310803014327,-0.0002310536044363154,1.6224801357021692
2019-02-01,0.056287158587210055,0.8,0.0016,0.05459709913347033,0.053158797431016584,5,14.437683262997078,train,0.0454163961769562,0.046463512606336854,1.6978662619408982
2019-02-15,0.02144925648206606,0.8,0.0016,0.019814937671694732,0.019621177179901757,5,14.723765056977035,train,0.039204938333574,0.039983594316903126,1.7657530577626996
2019-02-22,0.010102551003140102,0.6000000000000001,0.0012000000000000001,0.008890427941936396,0.008851140768927743,5,14.854665629250091,train,-0.009428377116868,-0.009384069328857048,1.749183108651013
2019-03-01,0.037637715895468334,1.0,0.002,0.0355624404636774,0.034944699855605825,5,15.382933791298132,train,0.0057204667212344,0.005736859834835517,1.7592179269708057
2019-03-08,0.037791518242892994,1.0,0.002,0.035715935206407146,0.035092912423084655,5,15.932349657872587,train,0.0189713989467374,0.01915249936564334,1.7929113472011424
2019-03-15,0.006723076092611354,0.6000000000000001,0.0012000000000000001,0.005515008401300259,0.005499856425787362,5,16.02021670008821,train,-0.0154657518784183,-0.015346771302234719,1.7653959467904652
2019-03-22,0.02863893641748714,0.6000000000000001,0.0012000000000000001,0.02740456969378613,0.027035786864563194,5,16.45924384515533,train,-0.0080732818273934,-0.008040780410838333,1.7512007856441387
2019-03-29,0.04769778685789219,0.8,0.0016,0.046021470398919684,0.044993891626067595,5,17.216722448563747,train,0.0086294075665857,0.008666748236061839,1.76637800196411
2019-04-05,-0.013534789643939817,0.8,0.0016,-0.015113133980509619,-0.015228501239604014,5,16.956523815493355,train,-0.0064498033100407,-0.006429047975254232,1.755021873047049
2019-04-12,-0.024509174454733596,0.6000000000000001,0.0012000000000000001,-0.025679763445387804,-0.02601524441386632,5,16.521084295055402,train,-0.0171261836817833,-0.016980364228303846,1.72522096241407
2019-04-19,-0.009387009395897471,0.8,0.0016,-0.010971990180864033,-0.011032626406436612,5,16.339815120392828,train,0.0138039553466267,0.013899669844029683,1.749200964199625
2019-04-26,0.019267559185874084,0.8,0.0016,0.017636731091176694,0.017483008757291297,5,16.627996045750738,train,-0.0056301267577642,-0.005614307296557874,1.7393804124631729
2019-05-03,-0.0058998265634940174,0.8,0.0016,-0.007490386840992458,-0.007518580665172165,5,16.503445922977573,train,-0.0224124314182189,-0.022163138768554802,1.700830283010445
2019-05-10,0.01630523342820376,0.8,0.0016,0.014679145054718568,0.014572449272843655,5,16.745702399583664,train,0.0248116697347408,0.02512204083775127,1.7435586108383176
2019-05-17,0.016079151725095955,0.8,0.0016,0.014453425082335825,0.014349969996096808,5,16.98773515466714,train,-0.0066272699419604,-0.0066053580206455464,1.7320417819837508
2019-05-24,0.008487614818983413,0.8,0.0016,0.006874034635272919,0.006850516175480555,5,17.104509434495164,train,-0.0105187222054936,-0.010463593909466717,1.7139184001428436
2019-05-31,0.01522860361281806,1.0,0.002,0.01319814640559236,0.013111809697985583,5,17.330257254207467,train,-0.0016682658079424,-0.0016668750260449006,1.7110615123649666
2019-06-07,0.015615386438890556,1.0,0.002,0.013584155666012787,0.013492718160323247,5,17.56567416648067,train,-0.0048852280075056,-0.004873314688817465,1.702722971163288
2019-06-14,0.02419457080283975,1.0,0.002,0.022146181661234055,0.02190451644657304,5,17.954686777573595,train,0.0058448208800217,0.005861935172659649,1.7127042228372458
2019-06-21,0.0016818591827733038,1.0,0.002,-0.00032150453559232073,-0.00032155622925565235,5,17.948914264339464,train,-0.0097007790079986,-0.009653878231859814,1.6961699848227827
2019-06-28,0.020839473689445324,1.0,0.002,0.01879779474206633,0.018623299556694155,5,18.286314270523466,train,0.0263873034532868,0.026738530854580222,1.7415230782965794
2019-07-05,-0.002034794594672906,0.8,0.0016,-0.0036315389233214646,-0.0036381489687411376,5,18.21990680848597,train,6.151511735948676e-05,6.151700945311589e-05,1.7416302115882498
2019-07-12,0.017796872879311133,0.8,0.0016,0.0161683978827043,0.016039081369491774,5,18.514493511151365,train,0.0070898373332102,0.0071150297313922195,1.7540219623247912
2019-07-19,0.011231302418741108,0.8,0.0016,0.00961333233487105,0.009567418279099833,5,18.692479490285876,train,0.0111455886049099,0.011207932080542271,1.773680921346307
2019-07-26,0.00513923938387837,1.0,0.002,0.0031289609051106115,0.003124075894290422,5,18.750967527830564,train,-0.0022676318014097,-0.0022650626667337637,1.7696634229086676
2019-08-02,0.03373462201214372,0.8,0.0016,0.032080646616924335,0.031576809952767675,5,19.35251069081632,train,-0.0170551187076114,-0.016910503480980554,1.7397375234354064
2019-08-09,0.014087416277209887,1.0,0.002,0.012059241444655644,0.01198710812886721,5,19.585887289797153,train,0.0057922529595662,0.005809060492230511,1.749843763949646
